============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.2.2, pluggy-1.5.0
rootdir: /home/runner/work/psnawp/psnawp
configfile: pyproject.toml
testpaths: tests
plugins: vcr-1.0.2, cov-5.0.0
collected 72 items

tests/integration_tests/integration_test_psnawp_api/core/test_authenticator.py . [  1%]
..                                                                       [  4%]
tests/integration_tests/integration_test_psnawp_api/models/test_client.py . [  5%]
................                                                         [ 27%]
tests/integration_tests/integration_test_psnawp_api/models/test_game_title.py . [ 29%]
........                                                                 [ 40%]
tests/integration_tests/integration_test_psnawp_api/models/test_group.py . [ 41%]
........                                                                 [ 52%]
tests/integration_tests/integration_test_psnawp_api/models/test_search.py . [ 54%]
.                                                                        [ 55%]
tests/integration_tests/integration_test_psnawp_api/models/test_user.py . [ 56%]
.............................                                            [ 97%]
tests/integration_tests/integration_test_psnawp_api/utils/test_utils_misc.py . [ 98%]
.                                                                        [100%]

-------- generated xml file: /home/runner/work/psnawp/psnawp/pytest.xml --------

---------- coverage: platform linux, python 3.10.12-final-0 ----------
Name                                                   Stmts   Miss  Cover
--------------------------------------------------------------------------
src/psnawp_api/__init__.py                                 2      0   100%
src/psnawp_api/core/__init__.py                            4      0   100%
src/psnawp_api/core/authenticator.py                     129     19    85%
src/psnawp_api/core/psnawp_exceptions.py                  11      0   100%
src/psnawp_api/core/request_builder.py                    70      9    87%
src/psnawp_api/models/__init__.py                          7      0   100%
src/psnawp_api/models/client.py                           73      2    97%
src/psnawp_api/models/game_title.py                       26      2    92%
src/psnawp_api/models/group.py                            53      8    85%
src/psnawp_api/models/listing/__init__.py                  2      0   100%
src/psnawp_api/models/listing/pagination_iterator.py      56      4    93%
src/psnawp_api/models/search.py                          150     42    72%
src/psnawp_api/models/title_stats.py                      75      3    96%
src/psnawp_api/models/trophies/__init__.py                 6      0   100%
src/psnawp_api/models/trophies/trophy.py                 130      9    93%
src/psnawp_api/models/trophies/trophy_constants.py        30      0   100%
src/psnawp_api/models/trophies/trophy_group.py            92      3    97%
src/psnawp_api/models/trophies/trophy_summary.py          27      1    96%
src/psnawp_api/models/trophies/trophy_titles.py           88      2    98%
src/psnawp_api/models/trophies/utility_functions.py        7      0   100%
src/psnawp_api/models/user.py                             79      2    97%
src/psnawp_api/psnawp.py                                  40      2    95%
src/psnawp_api/utils/__init__.py                           3      0   100%
src/psnawp_api/utils/endpoints.py                          2      0   100%
src/psnawp_api/utils/misc.py                               5      0   100%
--------------------------------------------------------------------------
TOTAL                                                   1167    108    91%

============================== 72 passed in 4.65s ==============================
